namespace,key,en,original_zh,current_zh,reason,reason_en
guild,adminRoi.table.upkeepDeltaPerDay,Upkeep Δ / day,维护费 Δ / 天,每日维护费Δ,斜杠空格移除,Slash space removal
guild,adminRoi.table.netProfitPerDay,Net profit / day,净利润 / 天,每日净利润,翻译优化,Translation improvement
guild,prestigeTrend.empty.noDonations,No prestige donations recorded during the selected window.,所选时间范围内无Prestige捐赠记录。,所选时间范围内无声望捐赠记录。,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
guild,prestigeTrend.tooltip.noChange,No prestige change,Prestige无变化,声望无变化,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
guild,chains.edgeTree.contractTable.unitsHeader,#/d,#/d,#/天,单位统一,Unit normalization
guild,chains.edgeTree.contractTable.creditsHeader,cr/d,cr/d,cr/天,单位统一,Unit normalization
guild,chains.edgeTree.produceCard.description,Run the recipe yourself and ship to the chain at the burden-based rate.,自行运行配方，并按基于Burden的费率向生产链供货。,自行运行配方，并按基于负担的费率向生产链供货。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,chains.edgeTree.produceCard.shippingTitle,Per-ton shipping reimbursement on top of the burden-based pay.,在基于Burden的报酬之外，按吨补偿的运输费。,在基于负担的报酬之外，按吨补偿的运输费。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,chains.deliveries.marketSellTitle,"No counterparty in the chain, you buy this from / sell it to the open market. Nothing to link or mark.",生产链中没有交易对手，此项从公开市场买入 / 卖出。无需关联或标记。,生产链中没有交易对手，此项从公开市场买入/卖出。无需关联或标记。,斜杠空格移除,Slash space removal
guild,chains.deliveries.marketBuySell,Market buy / sell,市场买入 / 卖出,市场买入/卖出,斜杠空格移除,Slash space removal
guild,chains.deliveries.noMatchingContracts,"No matching in-game contracts found. Create one with this partner for this material, then check again.",未找到匹配的游戏内合同。请先与该伙伴为此材料创建一份合同，然后重新检查。,未找到匹配的游戏内合同。请先与该交易对象为此材料创建一份合同，然后重新检查。,翻译优化,Translation improvement
guild,chains.inspector.refreshTitle,"Re-sync Admin Center, credit settings, and every signup's research/perks/burden from current game data",根据当前游戏数据重新同步Admin Center、积分设置以及每个报名的研究/Perk/Burden,根据当前游戏数据重新同步行政中心、积分设置以及每个报名的研究/专长/负担,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
guild,chains.inspector.stored.rate,Rate (profit/h/100 burden),费率（利润/h/100 Burden）,费率（利润/小时/100负担）,Burden→负担,Burden→负担
guild,chains.inspector.stored.adminCenter,Admin Center,Admin Center,行政中心,翻译优化,Translation improvement
guild,chains.inspector.perDay,{{value}} /d,{{value}} /d,{{value}} /天,单位统一,Unit normalization
guild,chains.inspector.burden,burden {{value}},Burden {{value}},负担 {{value}},Burden→负担,Burden→负担
guild,chains.inspector.perksLabel,perks: ,Perk：,专长：,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
guild,chains.archive.rateLine,{{rate}} /d · {{name}},{{rate}} /d · {{name}},{{rate}} /天 · {{name}},单位统一,Unit normalization
guild,chains.list.perDaySep,{{value}} /d ·,{{value}} /d ·,{{value}} /天 ·,单位统一,Unit normalization
guild,chains.list.noContracts,No contracts yet. Sign up on a step in an open or active chain and your supply / buy commitments will appear here.,暂无合同。在开放或进行中的生产链的某个步骤上报名后，供应 / 采购承诺将显示在此处。,暂无合同。在开放或进行中的生产链的某个步骤上报名后，供应/采购承诺将显示在此处。,斜杠空格移除,Slash space removal
guild,chains.list.perDay,{{value}} /d,{{value}} /d,{{value}} /天,单位统一,Unit normalization
guild,chains.manifest.perHour,{{value}} /h,{{value}} /h,每小时{{value}},单位统一,Unit normalization
guild,chains.prices.extractBadgeTitle,Extracted / farmed material. Supplier sets the price.,开采 / 种植获得的材料。由供应方定价。,开采/种植获得的材料。由供应方定价。,斜杠空格移除,Slash space removal
guild,chains.pricing.perDay,/d,/d,/天,单位统一,Unit normalization
guild,chains.pricing.marketCurAvg,Market (cur / avg),市场（当前 / 平均）,市场（当前/平均）,斜杠空格移除,Slash space removal
guild,chains.pricing.chainFinal,Chain final / u,链最终价 / u,链最终价/单位,斜杠空格移除,Slash space removal
guild,chains.pricing.chainFinalTitle,"What the chain pays per unit of the target material, blending every step's supplier costs at the current Profit/h/100 burden.",生产链为每单位目标材料支付的价格，按当前的利润/h/100 Burden混合每个步骤的供应方成本。,生产链为每单位目标材料支付的价格，按当前的利润/小时/100负担混合每个步骤的供应方成本。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,chains.pricing.rateLabel,Profit / h / 100 burden,利润 / h / 100 Burden,利润/小时/100负担,Burden→负担,Burden→负担
guild,chains.pricing.rateTitle,The shared guild labor rate. Every step pays its supplier(s) r × (step burden / 100) credits per hour above production cost. Typical values land in the 50-300 range.,公会共享的劳动费率。每个步骤在生产成本之上，每小时向其供应方支付 r × (步骤Burden / 100) 积分。典型值在50-300之间。,公会共享的劳动费率。每个步骤在生产成本之上，每小时向其供应方支付r × (步骤负担 / 100) 积分。典型值在50-300之间。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,chains.pricing.rateUnit,$/h/100b,$/h/100b,$/小时/100b,单位统一,Unit normalization
guild,chains.pricing.rateLabelShort,Profit/h/100b,利润/h/100b,利润/小时/100b,单位统一,Unit normalization
guild,chains.pricing.creditsPerDay,{{value}} cr/d,{{value}} cr/d,{{value}} cr/天,单位统一,Unit normalization
guild,chains.creditAdmin.settingsDescription,"α and β set the per-unit credit rate suppliers earn on chains your guild closes. <extract>extract ×</extract> is the buffer on chain-priced extractor / fertility recipes (Mine, Pump, Farm, …). Changes only affect chains created after the change; existing chains keep their snapshot.",α和β决定供应方在公会关闭的生产链上每单位可获得的积分费率。<extract>开采 ×</extract>是链定价的开采 / 肥沃度类配方（Mine、Pump、Farm等）的缓冲系数。更改仅影响此后创建的生产链；现有生产链保留其快照。,α和β决定供应方在公会关闭的生产链上每单位可获得的积分费率。<extract>开采 ×</extract>是链定价的开采/肥沃度类配方（Mine、Pump、Farm等）的缓冲系数。更改仅影响此后创建的生产链；现有生产链保留其快照。,翻译优化,Translation improvement
guild,chains.creditAdmin.alphaTitle,"Credits per burden-unit of effort, per unit produced.",每生产一单位产品，每单位Burden投入所获得的积分。,每生产一单位产品，每单位负担投入所获得的积分。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,chains.creditAdmin.extractTitle,Multiplier on the burden term of chain-pricing for extractor / fertility recipes.,链定价中开采 / 肥沃度类配方Burden项的倍率。,链定价中开采/肥沃度类配方负担项的倍率。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,chains.creditAdmin.amountPlaceholder,e.g. 25 or -10,例如 25 或 -10,例如25或-10,多余空格修复：中文与拉丁文/数字之间不加空格,Spacing fix: no space between Chinese and Latin/digits
guild,trade.creditAdjust.amountPlaceholder,e.g. 25 or -10,例如 25 或 -10,例如25或-10,多余空格修复：中文与拉丁文/数字之间不加空格,Spacing fix: no space between Chinese and Latin/digits
guild,trade.creditSettings.description,α and β set the per-unit credit rate suppliers earn on chains the guild closes. <1>extract ×</1> is the buffer on chain-priced extractor / fertility recipes. Changes only affect chains created after the change.,α和β决定供应方在公会关闭的生产链上每单位可获得的积分费率。<1>开采 ×</1>是链定价的开采 / 肥沃度类配方的缓冲系数。更改仅影响此后创建的生产链。,α和β决定供应方在公会关闭的生产链上每单位可获得的积分费率。<1>开采 ×</1>是链定价的开采/肥沃度类配方的缓冲系数。更改仅影响此后创建的生产链。,翻译优化,Translation improvement
guild,trade.creditSettings.alpha.tooltip,"Credits per burden-unit of effort, per unit produced.",每生产一单位产品，每单位Burden投入所获得的积分。,每生产一单位产品，每单位负担投入所获得的积分。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
guild,trade.creditSettings.extract.tooltip,Multiplier on the burden term of chain-pricing for extractor / fertility recipes.,链定价中开采 / 肥沃度类配方Burden项的倍率。,链定价中开采/肥沃度类配方负担项的倍率。,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
leaderboard,columns.tier,Tier,Tier,等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
leaderboard,columnOptions.guild.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.guild.projectHq,HQ,HQ,总部,公会项目翻译,Guild project translated
leaderboard,columnOptions.guild.projectAdmin,Administration,Administration,行政中心,公会项目翻译,Guild project translated
leaderboard,columnOptions.guild.projectFlight,Flight Center,Flight Center,飞行中心,公会项目翻译,Guild project translated
leaderboard,columnOptions.guild.projectWarehouse,Warehouse,Warehouse,仓库,公会项目翻译,Guild project translated
leaderboard,columnOptions.guild.projectArcade,Arcade,Arcade,娱乐中心,公会项目翻译,Guild project translated
leaderboard,columnOptions.guild.memberPrestigeSum,Member Prestige Sum,成员Prestige总计,成员声望总计,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.guild.prestigeGain24h,Prestige % (1d),Prestige %（1天）,声望%（1天）,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.guild.valueGain24h,Value % (1d),价值 %（1天）,价值%（1天）,中文与%之间多余空格,Unnecessary space between Chinese and %
leaderboard,columnOptions.guild.prestigeGain7d,Prestige % (7d),Prestige %（7天）,声望%（7天）,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.guild.valueGain7d,Value % (7d),价值 %（7天）,价值%（7天）,中文与%之间多余空格,Unnecessary space between Chinese and %
leaderboard,columnOptions.company.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.company.prestigeGain24h,Prestige % (1d),Prestige %（1天）,声望%（1天）,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.company.valueGain24h,Value % (1d),价值 %（1天）,价值%（1天）,中文与%之间多余空格,Unnecessary space between Chinese and %
leaderboard,columnOptions.company.prestigeGain7d,Prestige % (7d),Prestige %（7天）,声望%（7天）,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,columnOptions.company.valueGain7d,Value % (7d),价值 %（7天）,价值%（7天）,中文与%之间多余空格,Unnecessary space between Chinese and %
leaderboard,headers.guildPrestige,Guild Prestige,公会Prestige,公会声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,headers.hq,HQ,HQ,总部,公会项目翻译,Guild project translated
leaderboard,headers.admin,Admin,Admin,行政,公会项目翻译,Guild project translated
leaderboard,headers.flight,Flight,Flight,飞行,公会项目翻译,Guild project translated
leaderboard,headers.warehouse,Wareh.,Wareh.,仓库,公会项目翻译,Guild project translated
leaderboard,headers.arcade,Arcade,Arcade,娱乐中心,公会项目翻译,Guild project translated
leaderboard,headers.memberPrestige,Member Prestige,成员Prestige,成员声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,headers.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
leaderboard,headers.avgDaily,Avg Daily %,日均 %,日均%,翻译优化,Translation improvement
leaderboard,eventFilters.guild.hqUpgraded,HQ upgraded,HQ升级,总部升级,公会项目翻译,Guild project translated
leaderboard,eventFilters.guild.adminUpgraded,Administration upgraded,Administration升级,行政中心升级,公会项目翻译,Guild project translated
leaderboard,eventFilters.guild.flightUpgraded,Flight Center upgraded,Flight Center升级,飞行中心升级,公会项目翻译,Guild project translated
leaderboard,eventFilters.guild.warehouseUpgraded,Warehouse upgraded,Warehouse升级,仓库升级,公会项目翻译,Guild project translated
leaderboard,eventFilters.guild.arcadeUpgraded,Arcade upgraded,Arcade升级,娱乐中心升级,公会项目翻译,Guild project translated
market,page.exchangeColumns.playerQty,Player Qty,玩家数量,玩家挂单数,翻译优化,Translation improvement
market,page.exchangeColumns.soldPerHour,Sold / Hr,售出 / 小时,每小时售出,翻译优化,Translation improvement
market,page.exchangeColumns.priceChangePct,Price %,价格 %,价格%,翻译优化,Translation improvement
market,page.columnOptions.soldPerHour,Sold / Hr,售出 / 小时,每小时售出,翻译优化,Translation improvement
market,page.columnOptions.priceChangePct,Price %,价格 %,价格%,翻译优化,Translation improvement
market,page.exportColumns.playerListed,Player Qty,玩家数量,玩家挂单数,翻译优化,Translation improvement
market,page.exportColumns.soldPerHour,Sold / Hr,售出 / 小时,每小时售出,翻译优化,Translation improvement
market,page.exportColumns.priceChangePct,Price %,价格 %,价格%,翻译优化,Translation improvement
market,page.stats.avgSnapshotsPerDay,Avg snapshots / day,平均快照数 / 天,日均快照数,翻译优化,Translation improvement
market,page.tradeVolume.estimatedNote,"Estimated daily trade value (units sold x best price), stacked by building tier.",每日交易额估算（售出单位数×最优价格），按建筑Tier堆叠。,每日交易额估算（售出单位数×最优价格），按建筑等阶堆叠。,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
market,page.tags.tooltips.wall,"Price wall - one company dominates the best price, capping what others can sell at",价格墙 - 一家公司主导最优价格，压低了其他公司的可售价格,价格墙 - 一家公司主导最优价格，限制了其他公司的可售价格,翻译优化,Translation improvement
market,page.analysis.columns.profitAtAvgTitle,Profit/h at average trade price,按平均成交价计算的利润/h,按平均成交价计算的每小时利润,翻译优化,Translation improvement
market,page.analysis.columns.profitAtCurrentTitle,Profit/h at current best price,按当前最优价格计算的利润/h,按当前最优价格计算的每小时利润,翻译优化,Translation improvement
market,page.analysis.columns.tierNormProfitAtAvgTitle,Tier-normalized profit/h at avg trade price (profit ÷ building tier),按平均成交价计算的Tier归一化利润/h（利润÷建筑Tier）,按平均成交价计算的每小时等阶归一化利润（利润÷建筑等阶）,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
market,page.analysis.columns.tierNormProfitAtCurrentTitle,Tier-normalized profit/h at current best price (profit ÷ building tier),按当前最优价格计算的Tier归一化利润/h（利润÷建筑Tier）,按当前最优价格计算的每小时等阶归一化利润（利润÷建筑等阶）,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
market,materialDetail.stat.minMax,Min / Max,最低 / 最高,最低/最高,斜杠空格移除,Slash space removal
market,materialDetail.stat.soldPerHour,Sold / hr,售出 / 小时,每小时售出,翻译优化,Translation improvement
market,materialDetail.activity.column.guildCompany,Guild / Company,公会 / 公司,公会/公司,斜杠空格移除,Slash space removal
market,materialDetail.activity.column.salesPct,Sales %,销量 %,销量%,翻译优化,Translation improvement
market,materialDetail.pattern.error,Failed to load activity pattern.,活跃规律加载失败。,活动规律加载失败。,翻译优化,Translation improvement
market,materialDetail.axis.listedSold,Listed / Sold,挂单 / 已售,挂单/已售,斜杠空格移除,Slash space removal
overview,page.features.items.research.desc,"Estimate research costs, plan perk point allocation and compare priorities across different specs.",估算研究成本，规划Perk点数分配，并比较不同Spec之间的优先级。,估算研究成本，规划专长点数分配，并比较不同Spec之间的优先级。,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
overview,page.features.items.leaderboard.desc,"Browse guild and company rankings, compare stats and follow global event activity.",浏览公会与公司排名，比较数据，并关注全局事件动态。,浏览公会与公司排名，比较数据，并关注全局事件动态。,翻译优化,Translation improvement
overview,quickLinks.globalEvents,Global events,全局事件,全局事件,翻译优化,Translation improvement
prestige,perks.groupLabel.exclusive,Exclusive Perk,Exclusive Perk,互斥专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
prestige,perks.groupLabel.supervision,Supervision,Supervision,监管,翻译优化,Translation improvement
production,consumables.dataUnavailable,Consumable data is unavailable for this tier.,此Tier的消耗品数据不可用。,此等阶的消耗品数据不可用。,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
production,overhead.previewOverheadLabel,Preview overhead,预览Overhead,预览开销,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
production,overhead.totalWorkforceBurden,Total workforce / burden,总劳动力 / Burden,总劳动力/负担,Burden→负担,Burden→负担
production,overhead.expansionOverhead,Expansion overhead,扩建Overhead,扩建开销,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
production,overhead.perDay,/ day,/ 天,/天,斜杠与中文之间多余空格,Unnecessary space between slash / and Chinese 天
profitability,recipes.productivity.productionSpeedPerks,Production speed perks,生产速度Perk,生产速度专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
profitability,recipes.productivity.specialPerkMultiplier,Special perk multiplier,特殊Perk倍率,特殊专长倍率,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
profitability,materialSources.row.customTitle,"Custom pick, overrides Best / Best (base)",自定义选择，覆盖最佳 / 最佳（基地）,自定义选择，覆盖最佳/最佳（基地）,斜杠空格移除,Slash space removal
profitability,materialSources.contextMenu.highestAtTier,Highest at tier…,Tier中最高…,等阶中最高…,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
profitability,materialSources.contextMenu.tier,Tier {{tier}},Tier {{tier}},等阶{{tier}},Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
profitability,materialSources.contextMenu.noPlanetAtAnyTier,No planet has this material at any tier.,任何Tier下都没有行星拥有此材料。,任何等阶下都没有行星拥有此材料。,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
profitability,materialSources.other.planetTier,Planet tier,行星Tier,行星等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
profitability,materialSources.other.globalOverheadImpact,Global overhead impact,全局Overhead影响,全局开销影响,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,materialSources.other.globalOverheadHelpLabel,What is global overhead impact?,什么是全局Overhead影响？,什么是全局开销影响？,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,materialSources.other.globalOverheadHelp.p1,"Every worker you employ raises your company's overhead, which makes every worker across all your bases consume slightly more consumables. So a new production building doesn't just cost its own workers' supplies. It also nudges up the consumables every other building needs.",每雇佣一名工人都会提高公司的Overhead，使所有基地中的每名工人多消耗一些消耗品。因此，新建一座生产建筑不仅要承担其自身工人的补给成本，还会推高其他所有建筑所需的消耗品。,每雇佣一名工人都会提高公司的开销，使所有基地中的每名工人多消耗一些消耗品。因此，新建一座生产建筑不仅要承担其自身工人的补给成本，还会推高其他所有建筑所需的消耗品。,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,materialSources.other.vacationHelp.p1,Controls how bases flagged as on vacation in-game feed into the overhead burden. It is independent of the base page's own vacation toggle.,控制在游戏中标记为休假的基地如何计入Overhead burden。此设置独立于基地页面自身的休假开关。,控制在游戏中标记为休假的基地如何计入开销负担。此设置独立于基地页面自身的休假开关。,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,materialSources.other.vacationHelp.liveBody,"respects the in-game flag, so vacationing bases drop out of the overhead burden.",遵循游戏内的标记，休假中的基地会从Overhead burden中剔除。,遵循游戏内的标记，休假中的基地会从开销负担中剔除。,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,filters.rows.tier,Tier,Tier,等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
profitability,filters.rows.targetProfit,Target profit / h,目标利润 / h,每小时目标利润,单位统一,Unit normalization
profitability,filters.rows.targetPerBurden,Target / 100 burden,目标 / 100 burden,目标/100负担,Burden→负担,Burden→负担
profitability,filters.sort.tier,Tier,Tier,等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
profitability,filters.displayMode.profit,Profit / h,利润 / h,每小时利润,单位统一,Unit normalization
profitability,filters.displayMode.profitTotal,Total profit / h,总利润 / h,每小时总利润,单位统一,Unit normalization
profitability,filters.displayMode.inputCost,Input cost / h,输入成本 / h,每小时输入成本,翻译优化,Translation improvement
profitability,filters.displayMode.outputValue,Output value / h,产出价值 / h,每小时产出价值,翻译优化,Translation improvement
