namespace,key,en,original_zh,current_zh,reason,reason_en
profitability,filters.displayMode.consumableCost,Consumable cost / h,消耗品成本 / h,每小时消耗品成本,翻译优化,Translation improvement
profitability,filters.displayMode.profitPerBurden,Profit / h / 100 burden,利润 / h / 100 burden,利润/小时/100负担,Burden→负担,Burden→负担
profitability,filters.displayMode.profitPerWeightChange,Profit / weight change,利润 / 重量变化,每重量变化利润,翻译优化,Translation improvement
profitability,filters.displayMode.profitPerTotalWeight,Profit / total weight,利润 / 总重量,每总重量利润,翻译优化,Translation improvement
profitability,filters.displayMode.profitPerMaxLegWeight,Profit / max leg weight,利润 / 最大航段重量,每最大航段重量利润,翻译优化,Translation improvement
profitability,filters.displayMode.targetPricePerBurden,Target price (per burden),目标价格（每burden）,目标价格（每负担）,Burden→负担：游戏机制名翻译为中文,Burden→负担: game mechanic translated to Chinese
profitability,filters.includedBases.buttonTitle,Choose which bases feed cross-base aggregations (overhead / workforce / etc.),选择哪些基地参与跨基地汇总（Overhead / 劳动力 / 等等）,选择哪些基地参与跨基地汇总（开销/劳动力/等等）,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,scenario.sections.perks,Perks,Perk,专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
profitability,dataManagement.settings.sections.perks,Prestige Perks,Prestige Perk,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
profitability,dataManagement.share.options.overhead.onHint,Your workforce and admin center are baked in.,当前的劳动力和Admin Center已固化在链接中。,当前的劳动力和行政中心已内置在链接中。,Admin Center→行政中心；固化→内置,Admin Center→行政中心; 固化→内置
profitability,dataManagement.share.options.perks.offHint,NULL,使用接收者自己的Perk。,使用接收者自己的专长。,NULL,NULL
profitability,dataManagement.share.options.overhead.offHint,The receiver's own overhead is used.,使用接收者自己的Overhead。,使用接收者自己的开销。,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
profitability,dataManagement.share.options.general.onHint,"Building level, condition, workforce % and planet tier travel along.",建筑等级、状况、劳动力%和行星Tier会一并传递。,建筑等级、状况、劳动力%和行星等阶会一并传递。,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
research,page.toggle.perks,Perks,Perks,专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,page.nav.title,Research & Perks,研究与Perks,研究与专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,page.nav.prestigePerks,Prestige Perks,Prestige Perks,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.panelTitle,Prestige Perks,Prestige Perks,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.points.available,Available Perk Points,可用Perk点数,可用专长点数,Perk→专长，英文原文无Prestige,Perk→专长; English source has no Prestige
research,perks.points.next,Next Perk Point,下一个Perk点数,下一个专长点数,Perk→专长，英文原文无Prestige,Perk→专长; English source has no Prestige
research,perks.overview.title,Perk Overview,Perk概览,专长概览,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.overview.otherPerks,Other Perks,其他Perks,其他专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.perk,Perk,Perk,专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.costTitle,Perk points needed for next level,升至下一等级所需的Perk点数,升至下一等级所需的专长点数,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.valuePerDay,Value/day,价值/天,每日价值,翻译优化,Translation improvement
research,perks.columns.valuePerDayTitle,Daily monetary value of the current perk level,当前Perk等级的每日货币价值,当前专长等级的每日货币价值,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.valuePerPoint,Value/pt,价值/点,每点价值,翻译优化,Translation improvement
research,perks.columns.valuePerPointTitle,Current daily value per total perk point invested,已投入的每个Perk点数带来的当前每日价值,已投入的每个专长点数带来的当前每日价值,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.nextPerPointTitle,NULL,NULL,NULL,NULL,NULL
research,perks.columns.nextPerPointTitle,Daily monetary gain per perk point spent on next level,下一等级每投入一个Perk点数带来的每日货币收益,下一等级每投入一个专长点数带来的每日货币收益,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.savedTitle,One-time construction cost saved by this perk,此Perk节省的一次性建造成本,此专长节省的一次性建造成本,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.savedPerPoint,Saved/pt,节省/点,每点节省,翻译优化,Translation improvement
research,perks.columns.savedPerPointTitle,Current savings per total perk point invested,已投入的每个Perk点数带来的当前节省,已投入的每个专长点数带来的当前节省,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.columns.savedNextPerPointTitle,Marginal savings per perk point for next level,下一等级每个Perk点数带来的边际节省,下一等级每个专长点数带来的边际节省,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,perks.tier.locked,Tier {{tier}} locked ({{spent}}/{{required}} pts in lower tiers),Tier {{tier}}已锁定（低Tier已投入{{spent}}/{{required}}点）,等阶{{tier}}已锁定（低等阶已投入{{spent}}/{{required}}点）,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
research,perks.consolidated.prodSpeedSuffix,% prod. speed,% 生产速度,%生产速度,翻译优化,Translation improvement
research,perks.consolidated.nextHqUpgrade,Next HQ upgrade,下次HQ升级,下次总部升级,公会项目翻译,Guild project translated
research,perks.debug.outputPerDay,Output/d:,产出/d：,每日产出：,翻译优化,Translation improvement
research,perks.debug.inputPerDay,Input/d:,输入/d：,每日输入：,翻译优化,Translation improvement
research,perks.debug.consumablePerDay,Consumable/d:,消耗品/d：,每日消耗品：,翻译优化,Translation improvement
research,perks.debug.maintenancePerDay,Maintenance/d:,维护/d：,每日维护：,翻译优化,Translation improvement
research,perks.debug.netProfitPerDay,Net Profit/d:,净利润/d：,每日净利润：,翻译优化,Translation improvement
research,flightRoutes.empty,No routes defined. Add routes to calculate logistics perk values.,尚未定义航线。添加航线以计算物流Perk价值。,尚未定义航线。添加航线以计算物流专长价值。,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,flightRoutes.debug.fuelCostPerDay,Fuel cost/day:,燃料成本/天：,每日燃料成本：,翻译优化,Translation improvement
research,flightRoutes.debug.repairCostPerDay,Repair cost/day:,维修成本/天：,每日维修成本：,翻译优化,Translation improvement
research,flightRoutes.transport.grossPerDay,Gross/d,总/d,每日总额,翻译优化,Translation improvement
research,flightRoutes.transport.netPerDay,Net/d,净/d,每日净额,单个净字在中文中表示干净的意思居多，换成净额使其含义更明确,Standalone 净 often means clean in Chinese; 净额 makes the financial meaning clearer
research,activeBonuses.panelTitle,Company Perks,公司Perks,公司专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
research,activeBonuses.perDaySuffix,/d,/d,/天,单位统一,Unit normalization
research,activeBonuses.perkPoints,Perk Points,Perk点数,专长点数,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
settings,sharing.groups.company.prestigePerks,Prestige perks,Prestige Perk,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
settings,sharing.groups.company.perkImpact,Perk impact,Perk影响,专长影响,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
settings,sharing.groups.bases.basesOverheadSummary,Workforce overhead,劳动力Overhead,劳动力开销,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
settings,sharing.groups.bases.basesOverheadSummarySuffix,consumables totals + admin center level only; used by guild Admin Center ROI,仅包含消耗品总计和Admin Center等级；用于公会Admin Center的ROI,仅包含消耗品总计和行政中心等级；用于公会行政中心的ROI,翻译优化,Translation improvement
settings,sharing.groups.productionChains.guildChainsSuffix,"lets your guild use your research, perks & workforce to price your chain signups fairly; defaults to Guild",让公会能够依据研究、Perk和劳动力，为生产链报名公平定价；默认为公会,让公会能够依据研究、专长和劳动力，为生产链报名公平定价；默认为公会,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
settings,general.statTiles.description,"Toggle the rank, prestige and company value tiles.",切换排名、Prestige和公司价值卡片。,切换排名、声望和公司价值卡片。,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
settings,productionSettings.syncDescription,"When enabled, research overrides and overhead previews stay in sync between Base and Profitability.",启用后，研究覆盖和Overhead预览会在基地与盈利分析之间保持同步。,启用后，研究覆盖和开销预览会在基地与盈利分析之间保持同步。,Overhead→开销：游戏机制名翻译为中文,Overhead→开销: game mechanic translated to Chinese
settings,baseSettings.starterPlanning.label,Starter base planning,新手基地规划,初始基地规划,翻译优化,Translation improvement
settings,baseSettings.starterPlanning.toggle,Show starter base option when planning a new base,规划新基地时显示新手基地选项,规划新基地时显示初始基地选项,翻译优化,Translation improvement
settings,baseSettings.starterPlanning.description,"Adds a control in the Warnings & info panel to simulate construction costs as a starter base (12 free terraform slots, 3 star slots).",在“警告与信息”面板中添加一个控件，用于按新手基地（12个免费地形改造槽位，3个星级槽位）模拟建造成本。,在“警告与信息”面板中添加一个控件，用于按初始基地（12个免费地形改造槽位，3个星币槽位）模拟建造成本。,翻译优化,Translation improvement
ships,controls.bestCheapest,Best / cheapest,最佳 / 最便宜,最佳/最便宜,斜杠空格移除,Slash space removal
ships,modal.costPerTonOutbound,Cost / ton (outbound),成本 / 吨（去程）,每吨成本（去程）,翻译优化,Translation improvement
ships,modal.costPerTonReturn,Cost / ton (return),成本 / 吨（回程）,每吨成本（回程）,翻译优化,Translation improvement
ships,materialsCalc.sections.hullPlates,Hull plates,Hull Plates,船体板,翻译优化,Translation improvement
ships,materialsCalc.sections.bridges,Bridges,Bridges,舰桥,翻译优化,Translation improvement
ships,materialsCalc.notes.required.hullPlate,One hull plate type.,一种Hull Plate类型。,一种船体板类型。,翻译优化,Translation improvement
ships,materialsCalc.notes.required.bridge,One bridge type.,一种Bridge类型。,一种舰桥类型。,翻译优化,Translation improvement
ships,results.costPerTon,Cost / ton,成本 / 吨,每吨成本,翻译优化,Translation improvement
ships,travelEstimates.columns.fuelPercent,Fuel %,燃料 %,燃料%,翻译优化,Translation improvement
ships,speedBreakdown.perks,Perks (multiplicative),Perk（乘算）,专长（乘算）,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
ships,perkSavings.withoutPerk,Without perk,无Perk,无专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
ships,bonuses.prestigePerks,Prestige Perks,Prestige Perk,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
ships,search.params.maxHullType,Max Hull type,最高Hull类型,最高船体类型,翻译优化,Translation improvement
ships,search.params.maxBridgeType,Max bridge type,最高Bridge类型,最高舰桥类型,翻译优化,Translation improvement
ships,search.filters.anyHull,Any hull,任意Hull,任意船体,翻译优化,Translation improvement
ships,search.filters.anyBridge,Any bridge,任意Bridge,任意舰桥,翻译优化,Translation improvement
ships,search.hullWarning.starglass,"This configuration requires Starglass hull plates, increasing construction cost.",此配置需要Starglass Hull Plates，会增加建造成本。,此配置需要[Starglass Hull Plate]，会增加建造成本。,翻译优化,Translation improvement
ships,search.hullWarning.general,Shielding upgrades increase the required hull tier compared to the base design.,相比基础设计，屏蔽升级会提高所需的Hull Tier。,相比基础设计，屏蔽升级会提高所需的船体等阶。,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
ships,search.diagnose.hullFallback,selected hull tier,所选Hull Tier,所选船体等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
ships,search.diagnose.reactorFallback,selected reactor tier,所选反应堆Tier,所选反应堆等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
ships,search.diagnose.bridgeFallback,selected bridge tier,所选Bridge Tier,所选舰桥等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
ships,search.diagnose.hull,{{hull}} cannot support {{cargo}}t for this route. Choose a sturdier hull or lower the cargo requirement.,{{hull}}无法在此航线上承载{{cargo}}t。选择更坚固的Hull或降低货物需求。,{{hull}}无法在此航线上承载{{cargo}}t。选择更坚固的船体或降低货物需求。,翻译优化,Translation improvement
ships,search.diagnose.reactor,{{reactor}} does not generate enough power for the requested trip. Permit higher-tier reactors.,{{reactor}}无法为所需行程提供足够的功率。允许更高Tier的反应堆。,{{reactor}}无法为所需行程提供足够的功率。请使用更高等阶的反应堆。,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
tracker,company.tabs.perks,Perks,Perks,专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
tracker,company.columns.usedPerDay,Used/day,消耗/天,每日消耗,翻译优化,Translation improvement
tracker,company.columns.producedPerDay,Produced/day,产出/天,每日产出,翻译优化,Translation improvement
tracker,company.columns.weightPerDay,Weight/day,重量/天,每日重量,翻译优化,Translation improvement
tracker,company.columns.netPerDay,Net/day,净/天,每日净额,单个净字在中文中表示干净的意思居多，换成净额使其含义更明确,Standalone 净 often means clean in Chinese; 净额 makes the financial meaning clearer
tracker,company.columns.valuePerDay,Value/day,价值/天,每日价值,翻译优化,Translation improvement
tracker,company.columns.qtyEa,Qty / ea,数量 / 单次,每单数量,翻译优化,Translation improvement
tracker,company.columns.qtyDay,Qty / day,数量 / 天,每日数量,翻译优化,Translation improvement
tracker,company.columns.totalDay,Total / day,合计 / 天,每日合计,翻译优化,Translation improvement
tracker,company.columns.tier,Tier,Tier,等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
tracker,company.columns.perk,NULL,Perk,专长,NULL,NULL
tracker,company.columns.perk,NULL,Perk,专长,NULL,NULL
tracker,company.overview.stat.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,company.perks.perkOverview,Perk Overview,Perk概览,专长概览,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
tracker,company.perks.noPerks,No prestige perks allocated.,未分配Prestige Perk。,未分配声望专长。,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
tracker,company.history.prestigeValueHistory,Prestige & Value History,Prestige与价值历史,声望与价值历史,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,company.history.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,company.sharing.features.company_perks,Prestige Perks,Prestige Perks,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
tracker,guild.overview.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,guild.members.columns.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,guild.history.series.guildPrestige,Guild Prestige,公会Prestige,公会声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,guild.history.series.memberPrestige,Member Prestige,成员Prestige,成员声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,guild.planets.columns.tier,Tier,Tier,等阶,Tier→等阶：游戏等级术语统一翻译,Tier→等阶: game tier term unified translation
tracker,guild.planets.columns.guildRank,Guild Rank,公会排名,公会职级,翻译优化,Translation improvement
tracker,guild.planets.columns.prestige,Prestige,Prestige,声望,Prestige→声望：游戏机制名统一翻译,Prestige→声望: game mechanic name unified translation
tracker,guild.production.columns.used,Used/day,消耗/天,每日消耗,翻译优化,Translation improvement
tracker,guild.production.columns.produced,Prod/day,产出/天,每日产出,翻译优化,Translation improvement
tracker,guild.production.columns.net,Net/day,净/天,每日净额,单个净字在中文中表示干净的意思居多，换成净额使其含义更明确,Standalone 净 often means clean in Chinese; 净额 makes the financial meaning clearer
tracker,guild.production.columns.value,Value/day,价值/天,每日价值,翻译优化,Translation improvement
tracker,exchange.columns.salesPct,Sales %,销量 %,销量%,翻译优化,Translation improvement
ui,unavailable.features.company_perks,Prestige perks,Prestige Perk,声望专长,Perk→专长：游戏机制名统一翻译,Perk→专长: game mechanic name unified translation
wishlist,columns.material.tooltip,Material required for this step. Stars are shown in brackets and are not exported.,此步骤所需的材料。星级显示在括号中，不会导出。,此步骤所需的材料。星币数量显示在括号中，不会导出。,翻译优化,Translation improvement
wishlist,preview.hqSectionTitle,HQ costs (Wishlist: HQ upgrade),HQ成本（心愿单：HQ升级）,总部成本（心愿单：总部升级）,公会项目翻译,Guild project translated
wishlist,footer.sectionSupplemental,Consumables / inputs / intermediates,消耗品 / 输入 / 中间产品,消耗品/输入/中间产品,斜杠空格移除,Slash space removal
base,baseList.nav.more,More ...,更多 ...,更多...,同步补录
base,baseList.entry.onVacation,"On vacation. Production paused, no consumables used",休假中。生产暂停，不消耗消耗品,休假中。生产暂停，不使用消耗品,同步补录
base,buildings.slot.buyableWithStars,Buyable with stars,可用星星购买,可用星币购买,同步补录
base,buildings.legend.stripedSlot,Striped slot = locked (terraform or stars),条纹槽位 = 已锁定（地形改造或星星）,条纹槽位 = 已锁定（地形改造或星币）,同步补录
base,controls.planetHeader.fertility,Fertility,肥沃度,肥沃度,同步补录
base,modals.newPlan.starter.hint,"(12 free terraform slots, 3 star slots)",（12个免费地形改造槽位，3个星星槽位）,（12个免费地形改造槽位，3个星币槽位）,同步补录
base,page.warnings.startingSettlement.body,Construction costs assume 12 free terraform slots and 3 star slots (the starting base layout). Toggle this in Settings if the starting base has been demolished.,建造成本假设有12个免费地形改造槽位和3个星星槽位（初始基地布局）。如果初始基地已被拆除，可在设置中切换此项。,建造成本假设有12个免费地形改造槽位和3个星币槽位（初始基地布局）。如果初始基地已被拆除，可在设置中切换此项。,同步补录
base,page.warnings.starterPlan.body,Slots 1-12 free; star slots 23-25.,槽位1-12免费；星星槽位23-25。,槽位1-12免费；星币槽位23-25。,同步补录
galaxy,page.hover.fertility,Fertility,肥沃度,肥沃度,同步补录
galaxy,planetDetails.info.fertility,Fertility,肥沃度,肥沃度,同步补录
galaxy,table.column.fertility,Fertility,肥沃度,肥沃度,同步补录
galaxy,filters.resource.fertility,Fertility,肥沃度,肥沃度,同步补录
galaxy,lens.option.fertility,Fertility,肥沃度,肥沃度,同步补录
galaxy,share.lens.fertility,Fertility,肥沃度,肥沃度,同步补录
guild,donationLeaderboard.projects.flight,Flight,Flight,飞行,同步补录
guild,chains.edgeTree.contractTable.priceHeader,$/u,$/u,$/单位,同步补录
guild,chains.inspector.perUnitPrice,{{price}}/u,{{price}}/u,{{price}}/单位,同步补录
market,page.columnOptions.playerListed,Player Listed,玩家挂单,玩家挂单数,同步补录
profitability,filters.displayMode.profitMargin,Profit margin %,利润率 %,利润率%,同步补录
profitability,filters.displayMode.weightIncrease,Weight change %,重量变化 %,重量变化%,同步补录
profitability,dataManagement.share.options.research.onHint,Your effective research levels are baked in.,当前的有效研究等级已固化在链接中。,当前的有效研究等级已内置在链接中。,同步补录
profitability,dataManagement.share.options.perks.label,Prestige perks,Prestige Perk,声望专长,同步补录
profitability,dataManagement.share.options.perks.onHint,Your prestige perk levels are baked in.,当前的Prestige Perk等级已固化在链接中。,当前的声望专长等级已内置在链接中。,同步补录
profitability,dataManagement.share.options.startingBonus.onHint,Your starting speed bonus is baked in.,当前的起始速度加成已固化在链接中。,当前的起始速度加成已内置在链接中。,同步补录
ships,shipSelection.tooltip,Choose a ship or blueprint to load a base layout.,选择飞船或Blueprint以加载基础布局。,选择飞船或Blueprint以加载基地布局。,同步补录
ships,results.costTimePerTon,Cost-Time per ton,每吨成本时间,每吨成本-时间,同步补录
ships,travelEstimates.columns.dist,Dist,Dist,距离,同步补录
ships,search.optimize.costTimePerCargo,Cost-Time per cargo,每货物成本时间,每单位货物成本-时间,同步补录
ships,search.metrics.costTimePerCargo,Cost-Time per cargo,每货物成本时间,每单位货物成本-时间,同步补录
tracker,company.sharing.scope.private,private,私密,私有,同步补录
tracker,company.sharing.status.noCompanion,no companion,未使用Companion,未使用GT Companion,同步补录